INPUT_TABLE,,,,
Variable ID,,,,
PrimaryRenewKeyword,,,,
,,,,
sector.name,subsector.name,technology,year,primary.renewable
electricity,offshore wind,offshore_wind_storage_7,1975,offshore-wind-elect
electricity,offshore wind,offshore_wind_storage_7,1990,offshore-wind-elect
electricity,offshore wind,offshore_wind_storage_7,2005,offshore-wind-elect
electricity,offshore wind,offshore_wind_storage_7,2010,offshore-wind-elect
electricity,offshore wind,offshore_wind_storage_7,2015,offshore-wind-elect
electricity,offshore wind,offshore_wind_storage_7,2020,offshore-wind-elect
electricity,offshore wind,offshore_wind_storage_7,2025,offshore-wind-elect
electricity,offshore wind,offshore_wind_storage_7,2030,offshore-wind-elect
electricity,offshore wind,offshore_wind_storage_7,2035,offshore-wind-elect
electricity,offshore wind,offshore_wind_storage_7,2040,offshore-wind-elect
electricity,offshore wind,offshore_wind_storage_7,2045,offshore-wind-elect
electricity,offshore wind,offshore_wind_storage_7,2050,offshore-wind-elect
electricity,offshore wind,offshore_wind_storage_7,2055,offshore-wind-elect
electricity,offshore wind,offshore_wind_storage_7,2060,offshore-wind-elect
electricity,offshore wind,offshore_wind_storage_7,2065,offshore-wind-elect
electricity,offshore wind,offshore_wind_storage_7,2070,offshore-wind-elect
electricity,offshore wind,offshore_wind_storage_7,2075,offshore-wind-elect
electricity,offshore wind,offshore_wind_storage_7,2080,offshore-wind-elect
electricity,offshore wind,offshore_wind_storage_7,2085,offshore-wind-elect
electricity,offshore wind,offshore_wind_storage_7,2090,offshore-wind-elect
electricity,offshore wind,offshore_wind_storage_7,2095,offshore-wind-elect
electricity,offshore wind,offshore_wind_storage_7,2100,offshore-wind-elect
