INPUT_TABLE,,,,
Variable ID,,,,
GlobalTechLifetime,,,,
,,,,
sector.name,subsector.name,technology,year,lifetime
electricity,offshore wind,offshore_wind_storage_6,2015,30
electricity,offshore wind,offshore_wind_storage_6,2020,30
electricity,offshore wind,offshore_wind_storage_6,2025,30
electricity,offshore wind,offshore_wind_storage_6,2030,30
electricity,offshore wind,offshore_wind_storage_6,2035,30
electricity,offshore wind,offshore_wind_storage_6,2040,30
electricity,offshore wind,offshore_wind_storage_6,2045,30
electricity,offshore wind,offshore_wind_storage_6,2050,30
electricity,offshore wind,offshore_wind_storage_6,2055,30
electricity,offshore wind,offshore_wind_storage_6,2060,30
electricity,offshore wind,offshore_wind_storage_6,2065,30
electricity,offshore wind,offshore_wind_storage_6,2070,30
electricity,offshore wind,offshore_wind_storage_6,2075,30
electricity,offshore wind,offshore_wind_storage_6,2080,30
electricity,offshore wind,offshore_wind_storage_6,2085,30
electricity,offshore wind,offshore_wind_storage_6,2090,30
electricity,offshore wind,offshore_wind_storage_6,2095,30
electricity,offshore wind,offshore_wind_storage_6,2100,30
