INPUT_TABLE,,,,
Variable ID,,,,
GlobalTechShrwt,,,,
,,,,
sector.name,subsector.name,technology,year,share.weight
electricity,offshore wind,offshore_wind_storage_7,1975,0
electricity,offshore wind,offshore_wind_storage_7,1990,0
electricity,offshore wind,offshore_wind_storage_7,2005,0
electricity,offshore wind,offshore_wind_storage_7,2010,0
electricity,offshore wind,offshore_wind_storage_7,2015,0.25
electricity,offshore wind,offshore_wind_storage_7,2020,0.5
electricity,offshore wind,offshore_wind_storage_7,2025,0.75
electricity,offshore wind,offshore_wind_storage_7,2030,1
electricity,offshore wind,offshore_wind_storage_7,2035,1
electricity,offshore wind,offshore_wind_storage_7,2040,1
electricity,offshore wind,offshore_wind_storage_7,2045,1
electricity,offshore wind,offshore_wind_storage_7,2050,1
electricity,offshore wind,offshore_wind_storage_7,2055,1
electricity,offshore wind,offshore_wind_storage_7,2060,1
electricity,offshore wind,offshore_wind_storage_7,2065,1
electricity,offshore wind,offshore_wind_storage_7,2070,1
electricity,offshore wind,offshore_wind_storage_7,2075,1
electricity,offshore wind,offshore_wind_storage_7,2080,1
electricity,offshore wind,offshore_wind_storage_7,2085,1
electricity,offshore wind,offshore_wind_storage_7,2090,1
electricity,offshore wind,offshore_wind_storage_7,2095,1
electricity,offshore wind,offshore_wind_storage_7,2100,1
