INPUT_TABLE,,,,,
Variable ID,,,,,
GlobalIntTechEff,,,,,
,,,,,
sector.name,subsector.name,intermittent.technology,year,minicam.energy.input,efficiency
electricity,offshore wind,offshore wind 5,1975,offshore wind resource 5,1
electricity,offshore wind,offshore wind 5,1990,offshore wind resource 5,1
electricity,offshore wind,offshore wind 5,2005,offshore wind resource 5,1
electricity,offshore wind,offshore wind 5,2010,offshore wind resource 5,1
electricity,offshore wind,offshore wind 5,2015,offshore wind resource 5,1
electricity,offshore wind,offshore wind 5,2020,offshore wind resource 5,1
electricity,offshore wind,offshore wind 5,2025,offshore wind resource 5,1
electricity,offshore wind,offshore wind 5,2030,offshore wind resource 5,1
electricity,offshore wind,offshore wind 5,2035,offshore wind resource 5,1
electricity,offshore wind,offshore wind 5,2040,offshore wind resource 5,1
electricity,offshore wind,offshore wind 5,2045,offshore wind resource 5,1
electricity,offshore wind,offshore wind 5,2050,offshore wind resource 5,1
electricity,offshore wind,offshore wind 5,2055,offshore wind resource 5,1
electricity,offshore wind,offshore wind 5,2060,offshore wind resource 5,1
electricity,offshore wind,offshore wind 5,2065,offshore wind resource 5,1
electricity,offshore wind,offshore wind 5,2070,offshore wind resource 5,1
electricity,offshore wind,offshore wind 5,2075,offshore wind resource 5,1
electricity,offshore wind,offshore wind 5,2080,offshore wind resource 5,1
electricity,offshore wind,offshore wind 5,2085,offshore wind resource 5,1
electricity,offshore wind,offshore wind 5,2090,offshore wind resource 5,1
electricity,offshore wind,offshore wind 5,2095,offshore wind resource 5,1
electricity,offshore wind,offshore wind 5,2100,offshore wind resource 5,1
