INPUT_TABLE,,,,
Variable ID,,,,
PrimaryRenewKeywordInt,,,,
,,,,
sector.name,subsector.name,intermittent.technology,year,primary.renewable
electricity,offshore wind,offshore wind 5,1975,offshore-wind-elect
electricity,offshore wind,offshore wind 5,1990,offshore-wind-elect
electricity,offshore wind,offshore wind 5,2005,offshore-wind-elect
electricity,offshore wind,offshore wind 5,2010,offshore-wind-elect
electricity,offshore wind,offshore wind 5,2015,offshore-wind-elect
electricity,offshore wind,offshore wind 5,2020,offshore-wind-elect
electricity,offshore wind,offshore wind 5,2025,offshore-wind-elect
electricity,offshore wind,offshore wind 5,2030,offshore-wind-elect
electricity,offshore wind,offshore wind 5,2035,offshore-wind-elect
electricity,offshore wind,offshore wind 5,2040,offshore-wind-elect
electricity,offshore wind,offshore wind 5,2045,offshore-wind-elect
electricity,offshore wind,offshore wind 5,2050,offshore-wind-elect
electricity,offshore wind,offshore wind 5,2055,offshore-wind-elect
electricity,offshore wind,offshore wind 5,2060,offshore-wind-elect
electricity,offshore wind,offshore wind 5,2065,offshore-wind-elect
electricity,offshore wind,offshore wind 5,2070,offshore-wind-elect
electricity,offshore wind,offshore wind 5,2075,offshore-wind-elect
electricity,offshore wind,offshore wind 5,2080,offshore-wind-elect
electricity,offshore wind,offshore wind 5,2085,offshore-wind-elect
electricity,offshore wind,offshore wind 5,2090,offshore-wind-elect
electricity,offshore wind,offshore wind 5,2095,offshore-wind-elect
electricity,offshore wind,offshore wind 5,2100,offshore-wind-elect
