INPUT_TABLE,,,,
Variable ID,,,,
GlobalTechShrwt,,,,
,,,,
sector.name,subsector.name,technology,year,share.weight
electricity,offshore wind,offshore_wind_storage_2,1975,0
electricity,offshore wind,offshore_wind_storage_2,1990,0
electricity,offshore wind,offshore_wind_storage_2,2005,0
electricity,offshore wind,offshore_wind_storage_2,2010,0
electricity,offshore wind,offshore_wind_storage_2,2015,0.25
electricity,offshore wind,offshore_wind_storage_2,2020,0.5
electricity,offshore wind,offshore_wind_storage_2,2025,0.75
electricity,offshore wind,offshore_wind_storage_2,2030,1
electricity,offshore wind,offshore_wind_storage_2,2035,1
electricity,offshore wind,offshore_wind_storage_2,2040,1
electricity,offshore wind,offshore_wind_storage_2,2045,1
electricity,offshore wind,offshore_wind_storage_2,2050,1
electricity,offshore wind,offshore_wind_storage_2,2055,1
electricity,offshore wind,offshore_wind_storage_2,2060,1
electricity,offshore wind,offshore_wind_storage_2,2065,1
electricity,offshore wind,offshore_wind_storage_2,2070,1
electricity,offshore wind,offshore_wind_storage_2,2075,1
electricity,offshore wind,offshore_wind_storage_2,2080,1
electricity,offshore wind,offshore_wind_storage_2,2085,1
electricity,offshore wind,offshore_wind_storage_2,2090,1
electricity,offshore wind,offshore_wind_storage_2,2095,1
electricity,offshore wind,offshore_wind_storage_2,2100,1
