INPUT_TABLE,,,,,,
Variable ID,,,,,,
GlobalTechOMfixed,,,,,,
,,,,,,
sector.name,subsector.name,technology,year,input.OM.fixed,OM.fixed,capacity.factor
electricity,offshore wind,offshore_wind_storage_c5,1975,OM-fixed,34.50877598,0.377128507
electricity,offshore wind,offshore_wind_storage_c5,1990,OM-fixed,34.50877598,0.377128507
electricity,offshore wind,offshore_wind_storage_c5,2005,OM-fixed,34.50877598,0.377128507
electricity,offshore wind,offshore_wind_storage_c5,2010,OM-fixed,34.50877598,0.377128507
electricity,offshore wind,offshore_wind_storage_c5,2015,OM-fixed,34.50877598,0.377128507
electricity,offshore wind,offshore_wind_storage_c5,2020,OM-fixed,33.00597445,0.377128507
electricity,offshore wind,offshore_wind_storage_c5,2025,OM-fixed,31.78146949,0.377128507
electricity,offshore wind,offshore_wind_storage_c5,2030,OM-fixed,30.66828317,0.377128507
electricity,offshore wind,offshore_wind_storage_c5,2035,OM-fixed,29.77773411,0.377128507
electricity,offshore wind,offshore_wind_storage_c5,2040,OM-fixed,28.99850369,0.377128507
electricity,offshore wind,offshore_wind_storage_c5,2045,OM-fixed,28.27493258,0.377128507
electricity,offshore wind,offshore_wind_storage_c5,2050,OM-fixed,27.71833942,0.377128507
electricity,offshore wind,offshore_wind_storage_c5,2055,OM-fixed,27.21740557,0.377128507
electricity,offshore wind,offshore_wind_storage_c5,2060,OM-fixed,26.77213104,0.377128507
electricity,offshore wind,offshore_wind_storage_c5,2065,OM-fixed,26.38251583,0.377128507
electricity,offshore wind,offshore_wind_storage_c5,2070,OM-fixed,26.10421925,0.377128507
electricity,offshore wind,offshore_wind_storage_c5,2075,OM-fixed,25.82592267,0.377128507
electricity,offshore wind,offshore_wind_storage_c5,2080,OM-fixed,25.54762609,0.377128507
electricity,offshore wind,offshore_wind_storage_c5,2085,OM-fixed,25.38064814,0.377128507
electricity,offshore wind,offshore_wind_storage_c5,2090,OM-fixed,25.21367019,0.377128507
electricity,offshore wind,offshore_wind_storage_c5,2095,OM-fixed,25.04669224,0.377128507
electricity,offshore wind,offshore_wind_storage_c5,2100,OM-fixed,24.93537361,0.377128507
