INPUT_TABLE,,,,,
Variable ID,,,,,
GlobalTechEff,,,,,
,,,,,
sector.name,subsector.name,technology,year,minicam.energy.input,efficiency
electricity,offshore wind,offshore_wind_storage_7,1975,offshore wind resource 7,0.96
electricity,offshore wind,offshore_wind_storage_7,1990,offshore wind resource 7,0.96
electricity,offshore wind,offshore_wind_storage_7,2005,offshore wind resource 7,0.96
electricity,offshore wind,offshore_wind_storage_7,2010,offshore wind resource 7,0.96
electricity,offshore wind,offshore_wind_storage_7,2015,offshore wind resource 7,0.96
electricity,offshore wind,offshore_wind_storage_7,2020,offshore wind resource 7,0.96
electricity,offshore wind,offshore_wind_storage_7,2025,offshore wind resource 7,0.96
electricity,offshore wind,offshore_wind_storage_7,2030,offshore wind resource 7,0.96
electricity,offshore wind,offshore_wind_storage_7,2035,offshore wind resource 7,0.96
electricity,offshore wind,offshore_wind_storage_7,2040,offshore wind resource 7,0.96
electricity,offshore wind,offshore_wind_storage_7,2045,offshore wind resource 7,0.96
electricity,offshore wind,offshore_wind_storage_7,2050,offshore wind resource 7,0.96
electricity,offshore wind,offshore_wind_storage_7,2055,offshore wind resource 7,0.96
electricity,offshore wind,offshore_wind_storage_7,2060,offshore wind resource 7,0.96
electricity,offshore wind,offshore_wind_storage_7,2065,offshore wind resource 7,0.96
electricity,offshore wind,offshore_wind_storage_7,2070,offshore wind resource 7,0.96
electricity,offshore wind,offshore_wind_storage_7,2075,offshore wind resource 7,0.96
electricity,offshore wind,offshore_wind_storage_7,2080,offshore wind resource 7,0.96
electricity,offshore wind,offshore_wind_storage_7,2085,offshore wind resource 7,0.96
electricity,offshore wind,offshore_wind_storage_7,2090,offshore wind resource 7,0.96
electricity,offshore wind,offshore_wind_storage_7,2095,offshore wind resource 7,0.96
electricity,offshore wind,offshore_wind_storage_7,2100,offshore wind resource 7,0.96
